Tournament,Season,Round,Date,StartTime,MatchID,MatchCustomID,MatchStatus,HomeTeamnName,HomeTeamnNameCode,HomeTeamID,AwayTeamName,AwayTeamNameCode,AwayTeamID,HomeScoreFT,AwayScoreFT
Kenyan Premier League,21/22,1,2021-09-25,13:00,9814312,OYccspqzc,Finished,FC Talanta,TAL,310815,Muhoroni Youth FC,MUH,257439,1,1
Kenyan Premier League,21/22,1,2021-09-25,13:00,9811448,gLdbsDufb,Finished,Gor Mahia FC,GOR,134306,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,21/22,1,2021-09-25,15:00,9814309,zufbsHufb,Finished,Bandari FC,BAN,138474,Mathare United,MAU,138482,3,3
Kenyan Premier League,21/22,1,2021-09-25,15:00,9814311,KzdcsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Bidco United,BID,258735,0,0
Kenyan Premier League,21/22,1,2021-09-25,15:15,9814308,fxKbsHvYb,Finished,Posta Rangers,PRA,213605,Kariobangi Sharks,KAR,246032,0,0
Kenyan Premier League,21/22,1,2021-09-26,13:00,9814313,IDFsWufb,Finished,AFC Leopards SC,LDS,76433,Tusker,TUS,138496,1,1
Kenyan Premier League,21/22,1,2021-09-26,14:00,9838449,exKbseNqc,Finished,Kakamega Homeboyz,KAH,213604,Kenya Police,KEN,291904,1,1
Kenyan Premier League,21/22,1,2021-09-26,15:00,9814310,LufbsNufb,Finished,Sofapaka,SOF,138488,Nairobi City Stars FC,NCS,138486,3,3
Kenyan Premier League,21/22,1,2021-09-26,15:00,9814314,YufbsIvYb,Finished,Ulinzi Stars,ULS,138498,Nzoia United,NZO,246033,1,1
Kenyan Premier League,21/22,1,2022-03-17,15:00,10017273,HufbsfxKb,Finished,Mathare United,MAU,138482,Posta Rangers,PRA,213605,2,2
Kenyan Premier League,21/22,1,2024-09-30,15:49,10017266,LufbsYufb,Canceled,Nairobi City Stars FC,NCS,138486,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,21/22,1,2022-04-10,15:00,10239191,LufbsYufb,Finished,Nairobi City Stars FC,NCS,138486,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,2,2021-10-15,13:00,9845432,zufbsKzdc,Finished,Bidco United,BID,258735,Bandari FC,BAN,138474,2,2
Kenyan Premier League,21/22,2,2024-09-30,15:49,9845429,gLdbsHvYb,Canceled,Kariobangi Sharks,KAR,246032,Gor Mahia FC,GOR,134306,-,-
Kenyan Premier League,21/22,2,2021-10-15,14:00,9845589,NufbsIvYb,Finished,Nzoia United,NZO,246033,Sofapaka,SOF,138488,0,0
Kenyan Premier League,21/22,2,2021-10-15,15:15,9845439,fxKbsVlIc,Finished,Posta Rangers,PRA,213605,Vihiga Bullets FC,VIH,333095,4,4
Kenyan Premier League,21/22,2,2021-10-16,13:00,9845706,IDFsDufb,Finished,Kenya Commercial Bank,KCB,138478,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,21/22,2,2021-10-16,13:00,9845433,HufbsYufb,Finished,Mathare United,MAU,138482,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,2,2021-10-16,15:00,9857250,LufbseNqc,Finished,Kenya Police,KEN,291904,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,21/22,2,2024-09-30,15:49,9845430,Wufbspqzc,Canceled,Tusker,TUS,138496,FC Talanta,TAL,310815,-,-
Kenyan Premier League,21/22,2,2021-10-17,13:00,9845437,exKbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Kakamega Homeboyz,KAH,213604,0,0
Kenyan Premier League,21/22,2,2024-09-30,15:49,9845434,Lufbsladc,Postponed,Mulembe United,MUD,257511,Nairobi City Stars FC,NCS,138486,-,-
Kenyan Premier League,21/22,2,2021-10-27,13:00,9916961,gLdbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,21/22,2,2021-10-27,15:00,9917040,Wufbspqzc,Finished,Tusker,TUS,138496,FC Talanta,TAL,310815,1,1
Kenyan Premier League,21/22,3,2021-10-20,13:00,9857240,IvYbseNqc,Finished,Kenya Police,KEN,291904,Nzoia United,NZO,246033,3,3
Kenyan Premier League,21/22,3,2021-10-20,13:00,9845440,HvYbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Kariobangi Sharks,KAR,246032,0,0
Kenyan Premier League,21/22,3,2021-10-20,15:00,9845431,IDFsgLdb,Finished,AFC Leopards SC,LDS,76433,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,21/22,3,2021-10-20,15:00,9845586,zufbsfxKb,Finished,Bandari FC,BAN,138474,Posta Rangers,PRA,213605,0,0
Kenyan Premier League,21/22,3,2021-10-20,15:00,9845436,Dufbspqzc,Finished,FC Talanta,TAL,310815,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,21/22,3,2024-09-30,15:49,9845435,WufbsexKb,Canceled,Kakamega Homeboyz,KAH,213604,Tusker,TUS,138496,-,-
Kenyan Premier League,21/22,3,2021-10-20,15:00,9845681,HufbsNufb,Finished,Sofapaka,SOF,138488,Mathare United,MAU,138482,1,1
Kenyan Premier League,21/22,3,2021-10-20,15:00,9845428,YufbsKzdc,Finished,Ulinzi Stars,ULS,138498,Bidco United,BID,258735,1,1
Kenyan Premier League,21/22,3,2021-10-21,15:00,9886426,LufbsOYcc,Finished,Nairobi City Stars FC,NCS,138486,Muhoroni Youth FC,MUH,257439,3,3
Kenyan Premier League,21/22,3,2021-12-23,15:00,10030744,WufbsexKb,Finished,Kakamega Homeboyz,KAH,213604,Tusker,TUS,138496,1,1
Kenyan Premier League,21/22,4,2021-10-23,13:00,9857234,pqzcsVlIc,Finished,FC Talanta,TAL,310815,Vihiga Bullets FC,VIH,333095,2,2
Kenyan Premier League,21/22,4,2021-10-24,13:00,9857233,exKbsfxKb,Finished,Kakamega Homeboyz,KAH,213604,Posta Rangers,PRA,213605,2,2
Kenyan Premier League,21/22,4,2021-10-24,13:00,9857224,HvYbsOYcc,Finished,Kariobangi Sharks,KAR,246032,Muhoroni Youth FC,MUH,257439,1,1
Kenyan Premier League,21/22,4,2021-10-24,13:00,9857246,LufbsKzdc,Finished,Nairobi City Stars FC,NCS,138486,Bidco United,BID,258735,2,2
Kenyan Premier League,21/22,4,2021-10-24,13:00,9857237,HufbsIvYb,Finished,Nzoia United,NZO,246033,Mathare United,MAU,138482,1,1
